,beanie_pval,direction,robust,excluded_MEL_1,excluded_MEL_2,excluded_MEL_9,excluded_MEL_4,excluded_MEL_10,excluded_MEL_8,excluded_MEL_13,excluded_MEL_5,excluded_MEL_0,excluded_MEL_11,excluded_MEL_6,excluded_MEL_3,excluded_MEL_7,excluded_MEL_12
ONCOGENIC_BMI1_DN_MEL18_DN.V1_UP,0.06514,treatment_naive,False,0.25,1.6666666666666667,0.0,1.6,1.6666666666666667,0.05,1.6333333333333333,1.6666666666666667,0.0,0.0,0.4500000000000001,1.2666666666666668,0.0,0.3166666666666667
ONCOGENIC_BRCA1_DN.V1_DN,0.42888999999999994,ICB_treated,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_BRCA1_DN.V1_UP,0.36954000000000004,ICB_treated,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CAHOY_ASTROCYTIC,0.78323,treatment_naive,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CAHOY_ASTROGLIAL,0.00055,treatment_naive,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CAHOY_NEURONAL,0.02404,ICB_treated,False,0.9052631578947368,0.8105263157894738,1.0526315789473684,0.010526315789473686,0.010526315789473686,1.0526315789473684,0.9789473684210528,0.5578947368421053,0.6526315789473685,1.0526315789473684,1.0526315789473684,1.0526315789473684,1.0526315789473684,0.7894736842105263
ONCOGENIC_CAHOY_OLIGODENDROCUTIC,0.57573,ICB_treated,False,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CAMP_UP.V1_DN,0.9059799999999999,ICB_treated,False,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CAMP_UP.V1_UP,0.75865,ICB_treated,False,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CORDENONSI_YAP_CONSERVED_SIGNATURE,0.7326199999999999,treatment_naive,False,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CRX_DN.V1_DN,0.05284,treatment_naive,False,0.04651162790697674,2.069767441860465,0.0,2.162790697674419,2.3255813953488373,2.2093023255813957,2.2093023255813957,0.09302325581395347,0.02325581395348837,0.3488372093023256,0.02325581395348837,1.4883720930232558,0.13953488372093026,2.0
ONCOGENIC_CRX_DN.V1_UP,0.6231399999999999,treatment_naive,False,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CRX_NRL_DN.V1_DN,0.36477,treatment_naive,False,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CRX_NRL_DN.V1_UP,0.33388,treatment_naive,False,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CSR_EARLY_UP.V1_DN,0.22354000000000002,treatment_naive,False,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
ONCOGENIC_CSR_EARLY_UP.V1_UP,0.09992000000000001,ICB_treated,False,4.461538461538461,0.15384615384615385,0.0,0.07692307692307693,0.0,0.5384615384615385,6.0,0.0,0.0,7.23076923076923,7.153846153846153,1.3076923076923077,2.0769230769230766,0.7692307692307693
ONCOGENIC_CSR_LATE_UP.V1_DN,0.89656,ICB_treated,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CSR_LATE_UP.V1_UP,0.05674,ICB_treated,False,1.4888888888888892,0.9333333333333332,0.0,0.0,0.0,0.9333333333333332,1.9333333333333331,1.7333333333333334,0.4,2.2222222222222223,1.2444444444444445,2.2222222222222223,0.08888888888888889,0.4888888888888889
ONCOGENIC_CTIP_DN.V1_DN,0.42277,treatment_naive,False,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CTIP_DN.V1_UP,0.8513700000000001,ICB_treated,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CYCLIN_D1_KE_.V1_DN,0.0422,ICB_treated,False,1.1411764705882352,1.152941176470588,1.1764705882352942,0.2235294117647059,0.0,0.8117647058823529,0.7058823529411765,0.4588235294117648,0.9058823529411764,1.1764705882352942,1.0823529411764707,0.9882352941176472,0.24705882352941175,0.4
ONCOGENIC_CYCLIN_D1_KE_.V1_UP,0.9561,ICB_treated,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CYCLIN_D1_UP.V1_DN,0.9466700000000001,ICB_treated,False,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_CYCLIN_D1_UP.V1_UP,0.6539699999999999,ICB_treated,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_DCA_UP.V1_DN,0.57575,ICB_treated,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_DCA_UP.V1_UP,0.25166,ICB_treated,False,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
ONCOGENIC_E2F1_UP.V1_DN,0.00558,treatment_naive,False,1.0,1.0,0.95,1.0,1.0,1.0,1.0,1.0,0.64,1.0,0.96,1.0,1.0,1.0
ONCOGENIC_E2F1_UP.V1_UP,0.03948,ICB_treated,False,1.042857142857143,0.8428571428571429,1.3,0.028571428571428574,0.0,0.9285714285714288,1.4285714285714286,0.15714285714285714,0.5714285714285715,1.4285714285714286,1.0714285714285714,1.3142857142857145,1.0,1.3714285714285714
ONCOGENIC_E2F3_UP.V1_DN,0.39254,ICB_treated,False,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_E2F3_UP.V1_UP,0.43764,ICB_treated,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_EGFR_UP.V1_DN,0.10784,treatment_naive,False,0.0,48.5,0.0,2.0,50.0,3.0,0.5,39.0,0.0,0.5,1.0,1.0,8.5,0.5
ONCOGENIC_EGFR_UP.V1_UP,1e-05,treatment_naive,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_EIF4E_DN,0.00231,treatment_naive,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_EIF4E_UP,0.03298,ICB_treated,False,0.7065217391304348,0.8152173913043478,0.15217391304347827,0.9782608695652174,0.19565217391304346,0.021739130434782608,1.0869565217391304,1.0869565217391304,0.9130434782608696,0.9565217391304348,0.8913043478260869,1.0543478260869563,0.5326086956521738,0.2608695652173913
ONCOGENIC_ERBB2_UP.V1_DN,0.05612,treatment_naive,False,0.0,1.5079365079365081,0.0,1.1587301587301586,1.5873015873015872,0.8571428571428572,0.0,1.5873015873015872,0.031746031746031744,0.015873015873015872,0.6825396825396826,0.6507936507936507,0.015873015873015872,0.15873015873015875
ONCOGENIC_ERBB2_UP.V1_UP,0.22551999999999997,treatment_naive,False,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_ESC_J1_UP_EARLY.V1_DN,0.21158000000000002,treatment_naive,False,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
ONCOGENIC_ESC_J1_UP_EARLY.V1_UP,0.47448,treatment_naive,False,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_ESC_J1_UP_LATE.V1_DN,0.24435,ICB_treated,False,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
ONCOGENIC_ESC_J1_UP_LATE.V1_UP,0.43016000000000004,treatment_naive,False,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_ESC_V6.5_UP_EARLY.V1_DN,0.01785,treatment_naive,False,1.0104166666666667,1.0416666666666667,0.27083333333333337,0.8229166666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0104166666666667,0.8229166666666667,0.5625000000000001,0.3020833333333333,0.9791666666666666,0.7083333333333334,1.0416666666666667
ONCOGENIC_ESC_V6.5_UP_EARLY.V1_UP,0.37927,ICB_treated,False,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_ESC_V6.5_UP_LATE.V1_DN,0.9158200000000001,ICB_treated,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_ESC_V6.5_UP_LATE.V1_UP,0.52468,treatment_naive,False,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_GCNP_SHH_UP_EARLY.V1_DN,0.09137999999999999,treatment_naive,False,1.4545454545454546,7.909090909090909,0.0,0.0,9.090909090909092,0.09090909090909093,0.5454545454545454,7.2727272727272725,0.0,0.0,0.09090909090909093,6.454545454545454,0.6363636363636365,0.09090909090909093
ONCOGENIC_GCNP_SHH_UP_EARLY.V1_UP,0.86698,ICB_treated,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_GCNP_SHH_UP_LATE.V1_DN,0.57599,ICB_treated,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
ONCOGENIC_GCNP_SHH_UP_LATE.V1_UP,0.33188,ICB_treated,False,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
ONCOGENIC_GLI1_UP.V1_DN,0.0469,treatment_naive,False,1.296875,1.234375,0.5,0.375,1.5625,0.265625,0.25,0.8750000000000001,0.03125,0.640625,1.296875,1.234375,0.984375,1.171875
ONCOGENIC_GLI1_UP.V1_UP,0.71777,treatment_naive,False,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_HINATA_NFKB_IMMU_INF,0.23399,treatment_naive,False,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
ONCOGENIC_HINATA_NFKB_MATRIX,0.00302,treatment_naive,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,1.0,1.0
ONCOGENIC_HOXA9_DN.V1_DN,0.71348,ICB_treated,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_HOXA9_DN.V1_UP,0.03997,treatment_naive,False,0.014285714285714287,1.4285714285714286,0.0,0.0,1.4285714285714286,0.942857142857143,1.0571428571428572,1.4285714285714286,0.0,0.2571428571428572,1.1857142857142855,1.4285714285714286,0.20000000000000004,1.4285714285714286
ONCOGENIC_IL15_UP.V1_DN,0.10380999999999999,ICB_treated,False,0.0,0.0,20.0,0.0,0.0,0.6,0.0,0.0,2.4,0.7999999999999999,16.4,0.4,0.0,2.2
ONCOGENIC_IL15_UP.V1_UP,0.38349,treatment_naive,False,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ONCOGENIC_IL21_UP.V1_DN,0.48177,ICB_treated,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
ONCOGENIC_IL21_UP.V1_UP,0.98813,treatment_naive,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
